TEFAS FON GÖSTERGELERÝ — Temsili Yatýrým Araçlarý Performansý (Mar 2026);;;;;;;;;;;
;;;;;;;;;;;
Kaynak: TEFAS (tefas.gov.tr) | Veriler: 28 Mart 2026 itibarýyla | Bu sayfadaki fonlar analiz kapsamýndaki enstrüman kategorilerinin temsili örnekleridir.;;;;;;;;;;;
;;;;;;;;;;;
Ýţ Portföy Para Piyasasý (TL) Fonu;;;;;;Ýţ Portföy Kýsa Vadeli Borçlanma Araçlarý Fonu;;;;;
Kategori: Para Piyasasý   |   Son 1 Yýl Getiri: %50,32 (1Y);;;;;;Kategori: Borçlanma Araçlarý   |   Son 1 Yýl Getiri: %46,42 (1Y);;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Ýţ Portföy Temkinli Deđiţken Fon;;;;;;Ziraat Portföy Kira Sertifikalarý (Sukuk) Katýlým Fonu;;;;;
Kategori: Deđiţken Fon   |   Son 1 Yýl Getiri: %51,63 (1Y);;;;;;Kategori: Katýlým Fonu   |   Son 1 Yýl Getiri: %44,15 (1Y);;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Ýţ Portföy Altýn Fonu;;;;;;Kuveyt Türk Portföy Altýn Katýlým Fonu;;;;;
Kategori: Altýn Fonu   |   Son 1 Yýl Getiri: %65,82 (1Y);;;;;;Kategori: Katýlým Fonu   |   Son 1 Yýl Getiri: %76,52 (1Y);;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Garanti Portföy Hisse Senedi (TL) Fonu (Yođun);;;;;;Ýţ Portföy Eurobond Borçlanma Araçlarý (Döviz) Fonu;;;;;
Kategori: Hisse Senedi Fonu   |   Son 1 Yýl Getiri: %31,91 (1Y);;;;;;Kategori: Borçlanma Araçlarý   |   Son 1 Yýl Getiri: %24,74 (1Y);;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
AK Portföy Yeni Teknolojiler Yabancý Hisse Senedi Fonu;;;;;;Ýţ Portföy Emtia Yabancý BYF Fon Sepeti Fonu;;;;;
Kategori: Hisse Senedi Fonu   |   Son 1 Yýl Getiri: %48,71 (1Y);;;;;;Kategori: Yabancý Fon Sepeti   |   Son 1 Yýl Getiri: %52,65 (1Y);;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
